Using cuDNN version 5110 on context None
Preallocating 2437/12189 Mb (0.200000) on cuda0
Mapped name None to device cuda0: TITAN X (Pascal) (0000:02:00.0)
current save dir  /home/guoyuyu/results/youtube/MP_Double_LSTM_OptRes_1/save_dir/
/home/guoyuyu/results/youtube/MP_Double_LSTM_OptRes_1/save_dir/ already exists!
erasing everything in  /home/guoyuyu/results/youtube/MP_Double_LSTM_OptRes_1/save_dir/
saving model config into /home/guoyuyu/results/youtube/MP_Double_LSTM_OptRes_1/save_dir/model_config.pkl
Model Type: attention
Dataset: youtube2text
Command: train_model.py
training an attention model
/home/guoyuyu/code/code_by_myself/video_caption/MP_LSTM/model_deepRNN.py:15: UserWarning: Feeding context to output directly seems to hurt.
  warnings.warn('Feeding context to output directly seems to hurt.')
Loading data
loading youtube2text opt_res features
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
init params
<bound method OrderedDict.keys of OrderedDict([('Wemb', Wemb), ('tu_lstm_W', tu_lstm_W), ('tu_lstm_U', tu_lstm_U), ('tu_lstm_b', tu_lstm_b), ('mu_lstm_W', mu_lstm_W), ('mu_lstm_V', mu_lstm_V), ('mu_lstm_U', mu_lstm_U), ('mu_lstm_b', mu_lstm_b), ('ff_logit_lstm_W', ff_logit_lstm_W), ('ff_logit_lstm_b', ff_logit_lstm_b)])>
buliding sampler
Building f_init... Done
building f_next...
Done
building f_log_probs
compute grad
build train fns
compilation took 17.1194 sec
Optimization
Epoch  0
Truth  1 :  the person is cutting tomato
Sample ( 1 )  :  a man is peeling an onion
Truth  2 :  a man is writing
Sample ( 2 )  :  the person is doing the something
Truth  3 :  a man is doing some skating stunts
Sample ( 3 )  :  a man is playing with a dog
Truth  4 :  the person is playing drums
Sample ( 4 )  :  a man is playing the drums
Truth  5 :  someone petting a beaver
Sample ( 5 )  :  the animal is eating
Truth  6 :  a person eating with hands and spoon
Sample ( 6 )  :  a man is eating
Truth  7 :  a boy trying to walk and dance
Sample ( 7 )  :  a baby is dancing
Truth  8 :  a man cuts some wood with a knife
Sample ( 8 )  :  the person is doing the something
Truth  9 :  a man wearing rubber gloves holds a hunting knife perpendicular on a piece of wood and hammers the blade with a wooden stick
Sample ( 9 )  :  a man is cutting a potato
Epoch  92 Update  70610 Train cost mean so far 28.579830839 fetching data time spent (sec) 0.098 update time spent (sec) 0.544
Epoch  92 Update  70620 Train cost mean so far 28.1148448533 fetching data time spent (sec) 0.106 update time spent (sec) 0.427
Epoch  92 Update  70630 Train cost mean so far 28.27695537 fetching data time spent (sec) 0.103 update time spent (sec) 0.504
Epoch  92 Update  70640 Train cost mean so far 27.8476917975 fetching data time spent (sec) 0.096 update time spent (sec) 0.483
Epoch  92 Update  70650 Train cost mean so far 27.8639271206 fetching data time spent (sec) 0.096 update time spent (sec) 0.361
Epoch  92 Update  70660 Train cost mean so far 28.0063367078 fetching data time spent (sec) 0.105 update time spent (sec) 0.38
Epoch  92 Update  70670 Train cost mean so far 27.8948969121 fetching data time spent (sec) 0.101 update time spent (sec) 0.445
Epoch  92 Update  70680 Train cost mean so far 28.3921077954 fetching data time spent (sec) 0.1 update time spent (sec) 0.484
Epoch  92 Update  70690 Train cost mean so far 28.2381341574 fetching data time spent (sec) 0.094 update time spent (sec) 0.46
Epoch  92 Update  70700 Train cost mean so far 28.3614436889 fetching data time spent (sec) 0.102 update time spent (sec) 0.492
------------- sampling from train ----------
Truth  0 :  the girls are on a raft
Sample ( 0 )  :  a group of girls are paddling a raft
Truth  1 :  the lady greased a baking pan
Sample ( 1 )  :  a man is making a pan
Truth  2 :  a group of people taking a ride on a homemade raft
Sample ( 2 )  :  a group of girls are paddling a raft
Truth  3 :  a man shoots a shotgun
Sample ( 3 )  :  a man is shooting a gun
Truth  4 :  a panda bear laying down is moving around
Sample ( 4 )  :  a panda is playing
Truth  5 :  a cat does a somersault on the floor then lays there with his paws up in the air
Sample ( 5 )  :  a cat is playing
Truth  6 :  the woman is removing the skin and fat from the chicken
Sample ( 6 )  :  a woman is cutting chicken
Truth  7 :  a cat pounces at a toddler
Sample ( 7 )  :  a cat is jumping
Truth  8 :  a cat meowing
Sample ( 8 )  :  a cat is meowing
Truth  9 :  a boy falls to the ground trying to kick a ball
Sample ( 9 )  :  a boy is playing a ball
------------- sampling from valid ----------
Truth  0 :  a hamster is playing with the vacuum cleaner
Sample ( 0 )  :  a kitten is playing
Truth  1 :  rat is looking nice
Sample ( 1 )  :  a kitten is playing
Truth  2 :  a reverent is speaking
Sample ( 2 )  :  a man is talking
Truth  3 :  a woman is playing a flute
Sample ( 3 )  :  a girl is playing a flute
Truth  4 :  the man is playing the guitar
Sample ( 4 )  :  a man is playing a guitar
Truth  5 :  a chef is peeling the stalk of a broccoli
Sample ( 5 )  :  a man is cutting a vegetable
Truth  6 :  a man sits at a table and consumes lots of food
Sample ( 6 )  :  a man is eating
Truth  7 :  a man is dancing
Sample ( 7 )  :  a man is dancing
Truth  8 :  someone is playing with a bunny
Sample ( 8 )  :  a cat is playing
Truth  9 :  two boys playing cricket
Sample ( 9 )  :  a man is riding a bike
Epoch  92 Update  70710 Train cost mean so far 27.904871739 fetching data time spent (sec) 0.102 update time spent (sec) 0.395
Epoch  92 Update  70720 Train cost mean so far 28.5423940257 fetching data time spent (sec) 0.098 update time spent (sec) 0.394
Epoch  92 Update  70730 Train cost mean so far 28.3846815098 fetching data time spent (sec) 0.094 update time spent (sec) 0.462
Epoch  92 Update  70740 Train cost mean so far 27.8540691646 fetching data time spent (sec) 0.105 update time spent (sec) 0.391
Epoch  92 Update  70750 Train cost mean so far 27.9984657236 fetching data time spent (sec) 0.105 update time spent (sec) 0.386
Epoch  92 Update  70760 Train cost mean so far 28.2589840879 fetching data time spent (sec) 0.097 update time spent (sec) 0.545
Epoch  92 Update  70770 Train cost mean so far 27.7511081917 fetching data time spent (sec) 0.098 update time spent (sec) 0.503
Epoch  92 Update  70780 Train cost mean so far 27.9014560927 fetching data time spent (sec) 0.097 update time spent (sec) 0.472
Epoch  92 Update  70790 Train cost mean so far 27.8492067693 fetching data time spent (sec) 0.094 update time spent (sec) 0.381
Epoch  92 Update  70800 Train cost mean so far 27.7523222884 fetching data time spent (sec) 0.095 update time spent (sec) 0.454
------------- sampling from train ----------
Truth  0 :  a man in an ethnic costume does a dance
Sample ( 0 )  :  a man is dancing
Truth  1 :  a man is playing a violin
Sample ( 1 )  :  a man is playing a violin
Truth  2 :  a man is being interviewed
Sample ( 2 )  :  a man is talking
Truth  3 :  a man is putting sliced raw potatoes into a bowl of water
Sample ( 3 )  :  a woman is cutting a potato
Truth  4 :  a person is driving a motorcycle
Sample ( 4 )  :  a man is riding a motorcycle
Truth  5 :  three pork chops are added to the mixture in a pan
Sample ( 5 )  :  a man is cooking meat
Truth  6 :  a man and woman are riding on a boat
Sample ( 6 )  :  a man is riding a boat
Truth  7 :  a lady cutting a chocolate cake
Sample ( 7 )  :  a woman is cutting a cake
Truth  8 :  a man is playing drums
Sample ( 8 )  :  a man is playing drums
Truth  9 :  a cartoon woman who is silhouetted is showering
Sample ( 9 )  :  a woman is taking a bath
------------- sampling from valid ----------
Truth  0 :  a girl is flipping pages of a magazine
Sample ( 0 )  :  a man is playing a piano
Truth  1 :  a dog is running
Sample ( 1 )  :  a man is riding a bicycle
Truth  2 :  the boy performed on the piano for an audience
Sample ( 2 )  :  two women are playing
Truth  3 :  somebody is slicing a tomatoe
Sample ( 3 )  :  a man is peeling a vegetable
Truth  4 :  the man is doing magic
Sample ( 4 )  :  a man is dancing
Truth  5 :  a boy is screaming
Sample ( 5 )  :  a man is sitting on the bed is sitting on a bed is sitting on a bed is sitting on a bed is sitting on the bed is sitting on
Truth  6 :  the man is writing a letter
Sample ( 6 )  :  a man is looking at a table
Truth  7 :  the computer screen correcting the lines straightly
Sample ( 7 )  :  a woman is exercising
Truth  8 :  a chef is decorating a cake with cherry slices
Sample ( 8 )  :  a man is cutting an onion
Truth  9 :  a cat in a box playing with other
Sample ( 9 )  :  a person is playing with a cat
Epoch  92 Update  70810 Train cost mean so far 27.8787725446 fetching data time spent (sec) 0.103 update time spent (sec) 0.583
Epoch  92 Update  70820 Train cost mean so far 28.3729072587 fetching data time spent (sec) 0.109 update time spent (sec) 0.441
Epoch  92 Update  70830 Train cost mean so far 27.8663435392 fetching data time spent (sec) 0.102 update time spent (sec) 0.382
Epoch  92 Update  70840 Train cost mean so far 27.8782504311 fetching data time spent (sec) 0.11 update time spent (sec) 0.474
Epoch  92 Update  70850 Train cost mean so far 28.4053347967 fetching data time spent (sec) 0.1 update time spent (sec) 0.484
Epoch  92 Update  70860 Train cost mean so far 28.1803949597 fetching data time spent (sec) 0.102 update time spent (sec) 0.369
Epoch  92 Update  70870 Train cost mean so far 28.7607288826 fetching data time spent (sec) 0.096 update time spent (sec) 0.506
Epoch  92 Update  70880 Train cost mean so far 28.5708212725 fetching data time spent (sec) 0.099 update time spent (sec) 0.416
Epoch  92 Update  70890 Train cost mean so far 28.3576707575 fetching data time spent (sec) 0.107 update time spent (sec) 0.418
Epoch  92 Update  70900 Train cost mean so far 28.2473639984 fetching data time spent (sec) 0.104 update time spent (sec) 0.349
------------- sampling from train ----------
Truth  0 :  a woman is slicing meat
Sample ( 0 )  :  a woman is slicing meat
Truth  1 :  a man is talking about the onigiri recipe
Sample ( 1 )  :  a woman is cooking
Truth  2 :  a lemur is sitting and watching
Sample ( 2 )  :  a lemur is sitting on the ground
Truth  3 :  a lady is preparing a japanese dish
Sample ( 3 )  :  a woman is cooking
Truth  4 :  a baby sneezes and startles another baby
Sample ( 4 )  :  a baby is sitting
Truth  5 :  someone works on a tiny camera with a screwdriver
Sample ( 5 )  :  a man is taking a camera
Truth  6 :  a monkey pushes another monkey
Sample ( 6 )  :  a monkey pushes another monkey
Truth  7 :  a man is patting a woman on her back
Sample ( 7 )  :  a man is sleeping
Truth  8 :  a man call women for a date
Sample ( 8 )  :  a woman is talking
Truth  9 :  a tiger attaching a man
Sample ( 9 )  :  a tiger is playing with a man
------------- sampling from valid ----------
Truth  0 :  a man is playing a flute
Sample ( 0 )  :  a woman is talking
Truth  1 :  a man is cutting an onion with a cleaver
Sample ( 1 )  :  a man is cooking
Truth  2 :  a man is hitting a knife with a piece of wood
Sample ( 2 )  :  a man is cutting a vegetable
Truth  3 :  a person moves his finger toward a box and then gets attacked by a cat
Sample ( 3 )  :  a person is opening a box
Truth  4 :  a man is cutting something with knife
Sample ( 4 )  :  a man is doing a trick
Truth  5 :  the boy danced on and around a park bench
Sample ( 5 )  :  a man is running
Truth  6 :  the boy is playing the piano
Sample ( 6 )  :  a man is playing piano
Truth  7 :  a man plays the guitar
Sample ( 7 )  :  a man is playing a guitar
Truth  8 :  a man is telling us about two mad brothers
Sample ( 8 )  :  a man is riding a bike
Truth  9 :  a little boy is getting injections
Sample ( 9 )  :  a boy is talking
Epoch  92 Update  70910 Train cost mean so far 28.3049653629 fetching data time spent (sec) 0.103 update time spent (sec) 0.472
Epoch  92 Update  70920 Train cost mean so far 28.0739239179 fetching data time spent (sec) 0.093 update time spent (sec) 0.422
Epoch  92 Update  70930 Train cost mean so far 27.7888362901 fetching data time spent (sec) 0.098 update time spent (sec) 0.406
Epoch  92 Update  70940 Train cost mean so far 27.7155840981 fetching data time spent (sec) 0.1 update time spent (sec) 0.376
Epoch  92 Update  70950 Train cost mean so far 27.7803290056 fetching data time spent (sec) 0.103 update time spent (sec) 0.377
This epoch has seen 48780 samples, train cost 28.16
Epoch  93
Epoch  93 Update  70960 Train cost mean so far 27.9241825403 fetching data time spent (sec) 0.098 update time spent (sec) 0.561
Epoch  93 Update  70970 Train cost mean so far 28.0405706457 fetching data time spent (sec) 0.098 update time spent (sec) 0.392
Epoch  93 Update  70980 Train cost mean so far 28.0615974605 fetching data time spent (sec) 0.1 update time spent (sec) 0.451
Epoch  93 Update  70990 Train cost mean so far 27.6075151186 fetching data time spent (sec) 0.11 update time spent (sec) 0.425
Epoch  93 Update  71000 Train cost mean so far 27.9921098401 fetching data time spent (sec) 0.104 update time spent (sec) 0.468
------------- sampling from train ----------
Truth  0 :  a small boy is standing by a window with one and then two hands on the window
Sample ( 0 )  :  a boy is looking out the window
Truth  1 :  the dog dribled the basketball with the man and made a basket
Sample ( 1 )  :  a man is playing with a dog
Truth  2 :  a man is chopping herbs
Sample ( 2 )  :  a man is slicing a vegetable
Truth  3 :  the lady sliced the cucumber
Sample ( 3 )  :  a woman is slicing a cucumber
Truth  4 :  a young man and a woman in a scene from an indian film
Sample ( 4 )  :  a woman is feeding a man
Truth  5 :  two boys on a couch are playing video games
Sample ( 5 )  :  two boys are playing video game
Truth  6 :  the woman is wrapping the tofu
Sample ( 6 )  :  a woman is wrapping tofu
Truth  7 :  a woman is mixing things in a bowl
Sample ( 7 )  :  a woman is mixing rice in a bowl
Truth  8 :  a boy runs toward a tornado
Sample ( 8 )  :  a man is running
Truth  9 :  the man is stirring the vegetables in the pot
Sample ( 9 )  :  a man is stirring vegetables in a pot
------------- sampling from valid ----------
Truth  0 :  a hamster is playing with the vacuum cleaner
Sample ( 0 )  :  a cat is playing
Truth  1 :  rat is looking nice
Sample ( 1 )  :  a cat is playing
Truth  2 :  a reverent is speaking
Sample ( 2 )  :  a man is talking
Truth  3 :  a woman is playing a flute
Sample ( 3 )  :  a girl is playing a flute
Truth  4 :  the man is playing the guitar
Sample ( 4 )  :  a man is playing a guitar
Truth  5 :  a chef is peeling the stalk of a broccoli
Sample ( 5 )  :  a man is slicing a cucumber
Truth  6 :  a man sits at a table and consumes lots of food
Sample ( 6 )  :  a man is eating some food
Truth  7 :  a man is dancing
Sample ( 7 )  :  a man is dancing
Truth  8 :  someone is playing with a bunny
Sample ( 8 )  :  a cat is playing
Truth  9 :  two boys playing cricket
Sample ( 9 )  :  a man is riding a bicycle
Epoch  93 Update  71010 Train cost mean so far 28.1559238115 fetching data time spent (sec) 0.107 update time spent (sec) 0.401
Epoch  93 Update  71020 Train cost mean so far 28.1431667547 fetching data time spent (sec) 0.124 update time spent (sec) 0.442
Epoch  93 Update  71030 Train cost mean so far 28.395396205 fetching data time spent (sec) 0.097 update time spent (sec) 0.393
Epoch  93 Update  71040 Train cost mean so far 28.1088800169 fetching data time spent (sec) 0.103 update time spent (sec) 0.403
Epoch  93 Update  71050 Train cost mean so far 28.4186015118 fetching data time spent (sec) 0.092 update time spent (sec) 0.472
Epoch  93 Update  71060 Train cost mean so far 27.9636047839 fetching data time spent (sec) 0.098 update time spent (sec) 0.362
Epoch  93 Update  71070 Train cost mean so far 28.1072873467 fetching data time spent (sec) 0.099 update time spent (sec) 0.465
Epoch  93 Update  71080 Train cost mean so far 27.9009523751 fetching data time spent (sec) 0.108 update time spent (sec) 0.362
Epoch  93 Update  71090 Train cost mean so far 28.2422135926 fetching data time spent (sec) 0.099 update time spent (sec) 0.418
Epoch  93 Update  71100 Train cost mean so far 28.1267091768 fetching data time spent (sec) 0.11 update time spent (sec) 0.381
------------- sampling from train ----------
Truth  0 :  a small dark dog is sitting and barking
Sample ( 0 )  :  a dog is playing
Truth  1 :  a cow is eating grass
Sample ( 1 )  :  a cow is eating grass
Truth  2 :  a cat is knocking down cards
Sample ( 2 )  :  a cat is playing
Truth  3 :  a person pours soy sauce on beef
Sample ( 3 )  :  a woman is pouring sauce on meat
Truth  4 :  the man did tai chi stretching exercises
Sample ( 4 )  :  a man is doing yoga
Truth  5 :  someone is mixing ingrediants
Sample ( 5 )  :  someone is pouring rice into a pot
Truth  6 :  anyone is making dish
Sample ( 6 )  :  the person is cooking the something
Truth  7 :  a young lady demonstrating and doing hand exercises
Sample ( 7 )  :  a woman is exercising
Truth  8 :  a girl blowing bubbles
Sample ( 8 )  :  a girl is blowing a bubble
Truth  9 :  three women performing an asian dance
Sample ( 9 )  :  three women are dancing
------------- sampling from valid ----------
Truth  0 :  a man is dancing on a bench
Sample ( 0 )  :  a man is riding a bicycle
Truth  1 :  a man is cutting something with a knife
Sample ( 1 )  :  a man is using a card
Truth  2 :  somebody is folding the paper
Sample ( 2 )  :  the person is cutting the something
Truth  3 :  a potato is being cut into pieces
Sample ( 3 )  :  a woman is peeling a potato
Truth  4 :  a man is talking
Sample ( 4 )  :  a man is talking
Truth  5 :  the man played his flute
Sample ( 5 )  :  a girl is playing a flute
Truth  6 :  a child playing with a girl
Sample ( 6 )  :  a woman is dancing
Truth  7 :  the man poured the sauce over the chicken in the bag
Sample ( 7 )  :  a man is cutting a chicken
Truth  8 :  someone is writing
Sample ( 8 )  :  a man is playing with a card
Truth  9 :  the man is playing the drums
Sample ( 9 )  :  a man is playing a guitar
