Using cuDNN version 5110 on context None
Preallocating 2437/12189 Mb (0.200000) on cuda0
Mapped name None to device cuda0: TITAN X (Pascal) (0000:02:00.0)
current save dir  /home/guoyuyu/results/youtube/MP_Double_LSTM_Res_1/save_dir/
/home/guoyuyu/results/youtube/MP_Double_LSTM_Res_1/save_dir/ already exists!
erasing everything in  /home/guoyuyu/results/youtube/MP_Double_LSTM_Res_1/save_dir/
saving model config into /home/guoyuyu/results/youtube/MP_Double_LSTM_Res_1/save_dir/model_config.pkl
Model Type: attention
Dataset: youtube2text
Command: train_model.py
training an attention model
/home/guoyuyu/code/code_by_myself/video_caption/MP_LSTM/model_deepRNN.py:15: UserWarning: Feeding context to output directly seems to hurt.
  warnings.warn('Feeding context to output directly seems to hurt.')
Loading data
loading youtube2text googlenet features
uneven minibath chunking, overall 64, last one 12
uneven minibath chunking, overall 200, last one 91
uneven minibath chunking, overall 200, last one 168
init params
<bound method OrderedDict.keys of OrderedDict([('Wemb', Wemb), ('tu_lstm_W', tu_lstm_W), ('tu_lstm_U', tu_lstm_U), ('tu_lstm_b', tu_lstm_b), ('mu_lstm_W', mu_lstm_W), ('mu_lstm_V', mu_lstm_V), ('mu_lstm_U', mu_lstm_U), ('mu_lstm_b', mu_lstm_b), ('ff_logit_lstm_W', ff_logit_lstm_W), ('ff_logit_lstm_b', ff_logit_lstm_b)])>
buliding sampler
Building f_init... Done
building f_next...
Done
building f_log_probs
compute grad
build train fns
compilation took 16.4801 sec
Optimization
Epoch  0
Epoch  112 Update  86200 Train cost mean so far 23.2203584288 fetching data time spent (sec) 0.054 update time spent (sec) 0.345
------------- sampling from train ----------
Truth  0 :  a dog drives a car
Sample ( 0 )  :  a dog is driving a car
Truth  1 :  how to make oyakodon
Sample ( 1 )  :  a woman is breaking eggs
Truth  2 :  a beagle takes pee on a boat dock as he gets on a boat
Sample ( 2 )  :  a dog is urinating on a boat
Truth  3 :  a song from a south indian movie named ghajini
Sample ( 3 )  :  people are dancing
Truth  4 :  the man turned the quesadilla in half in the pan
Sample ( 4 )  :  a man is cooking
Truth  5 :  a weatherman makes a mistake while telling the weather
Sample ( 5 )  :  a man is talking
Truth  6 :  a group of cows are dancing
Sample ( 6 )  :  cows are dancing
Truth  7 :  a man is putting some spaghetti onto a plate
Sample ( 7 )  :  a man is cooking
Truth  8 :  two young couples talk to each other
Sample ( 8 )  :  two couples are talking
Truth  9 :  a girl is singing and playing a guitar
Sample ( 9 )  :  a girl is playing a guitar
------------- sampling from valid ----------
Truth  0 :  a guy is eating
Sample ( 0 )  :  a man is talking
Truth  1 :  a person is placing strawberries atop a cake
Sample ( 1 )  :  a man is cooking
Truth  2 :  a man is cutting a piece of carpet with a knife
Sample ( 2 )  :  a man is cutting a paper
Truth  3 :  a man is dancing
Sample ( 3 )  :  a man is dancing
Truth  4 :  a man is cutting up a cucumber
Sample ( 4 )  :  a man is slicing a carrot
Truth  5 :  a boy is throwing baseballs at another boy who is not catching but being hit by them
Sample ( 5 )  :  a man is riding a bicycle
Truth  6 :  a skater skates on a half pipe
Sample ( 6 )  :  a man is riding a skateboard
Truth  7 :  the man behind the rock shot the man on the horse
Sample ( 7 )  :  a man and woman are walking
Truth  8 :  some one toucing the baby beavers
Sample ( 8 )  :  the animal is eating
Truth  9 :  you are a very good musician but just want a good singer
Sample ( 9 )  :  a man is playing a guitar
Epoch  112 Update  86210 Train cost mean so far 23.1592378294 fetching data time spent (sec) 0.06 update time spent (sec) 0.343
This epoch has seen 48780 samples, train cost 23.46
Epoch  113
Epoch  113 Update  86220 Train cost mean so far 23.3041009616 fetching data time spent (sec) 0.055 update time spent (sec) 0.474
Epoch  113 Update  86230 Train cost mean so far 23.3817771328 fetching data time spent (sec) 0.056 update time spent (sec) 0.378
Epoch  113 Update  86240 Train cost mean so far 23.4046788171 fetching data time spent (sec) 0.056 update time spent (sec) 0.444
Epoch  113 Update  86250 Train cost mean so far 22.9500126151 fetching data time spent (sec) 0.064 update time spent (sec) 0.381
Epoch  113 Update  86260 Train cost mean so far 23.2619554938 fetching data time spent (sec) 0.058 update time spent (sec) 0.436
Epoch  113 Update  86270 Train cost mean so far 23.3302836144 fetching data time spent (sec) 0.061 update time spent (sec) 0.365
Epoch  113 Update  86280 Train cost mean so far 23.3855956752 fetching data time spent (sec) 0.072 update time spent (sec) 0.39
Epoch  113 Update  86290 Train cost mean so far 23.6599520832 fetching data time spent (sec) 0.055 update time spent (sec) 0.353
Epoch  113 Update  86300 Train cost mean so far 23.4307403806 fetching data time spent (sec) 0.056 update time spent (sec) 0.388
------------- sampling from train ----------
Truth  0 :  two foxes are eating
Sample ( 0 )  :  two foxes are eating
Truth  1 :  a woman is riding a horse on the beach
Sample ( 1 )  :  a woman is riding a horse
Truth  2 :  a man chases after a truck
Sample ( 2 )  :  a man is running
Truth  3 :  a dog runing in the park
Sample ( 3 )  :  a dog is running
Truth  4 :  a girl is plucking heyebrow hairs
Sample ( 4 )  :  a woman is plucking her eyebrows
Truth  5 :  basic eyebrows tutorial
Sample ( 5 )  :  a woman is plucking her eyebrows
Truth  6 :  a boy doing something
Sample ( 6 )  :  a boy is playing
Truth  7 :  a person is making spicy 2 beam vegetarian chilli
Sample ( 7 )  :  a man is pouring oil into a pot
Truth  8 :  three people are carrying bags
Sample ( 8 )  :  people are walking
Truth  9 :  the man and woman are bicyling together
Sample ( 9 )  :  a man and woman are riding a bike
------------- sampling from valid ----------
Truth  0 :  steve martin performs onstage
Sample ( 0 )  :  a man is dancing
Truth  1 :  a cat is under a sofa
Sample ( 1 )  :  a cat is running
Truth  2 :  the man is running
Sample ( 2 )  :  a man is running
Truth  3 :  a person showing the applications of the computer
Sample ( 3 )  :  the person is doing the something
Truth  4 :  a dog is walking
Sample ( 4 )  :  a dog is playing
Truth  5 :  a dog is running on the road
Sample ( 5 )  :  a man is riding a bike
Truth  6 :  a man is cutting an onion
Sample ( 6 )  :  a man is cutting a paper
Truth  7 :  a cat is walking on its two front paws
Sample ( 7 )  :  a dog is running
Truth  8 :  the man is playing the piano
Sample ( 8 )  :  a man is standing on the floor
Truth  9 :  a man is slicing a potato
Sample ( 9 )  :  a man is peeling a potato
Epoch  113 Update  86310 Train cost mean so far 23.690338195 fetching data time spent (sec) 0.051 update time spent (sec) 0.39
Epoch  113 Update  86320 Train cost mean so far 23.2960722477 fetching data time spent (sec) 0.058 update time spent (sec) 0.316
Epoch  113 Update  86330 Train cost mean so far 23.297382728 fetching data time spent (sec) 0.057 update time spent (sec) 0.401
Epoch  113 Update  86340 Train cost mean so far 23.0903139343 fetching data time spent (sec) 0.064 update time spent (sec) 0.327
Epoch  113 Update  86350 Train cost mean so far 23.4501149412 fetching data time spent (sec) 0.058 update time spent (sec) 0.355
Epoch  113 Update  86360 Train cost mean so far 23.411714552 fetching data time spent (sec) 0.063 update time spent (sec) 0.348
Epoch  113 Update  86370 Train cost mean so far 23.367654873 fetching data time spent (sec) 0.064 update time spent (sec) 0.356
Epoch  113 Update  86380 Train cost mean so far 23.0892563071 fetching data time spent (sec) 0.061 update time spent (sec) 0.403
Epoch  113 Update  86390 Train cost mean so far 23.1786746025 fetching data time spent (sec) 0.057 update time spent (sec) 0.37
Epoch  113 Update  86400 Train cost mean so far 23.6608915812 fetching data time spent (sec) 0.053 update time spent (sec) 0.392
------------- sampling from train ----------
Truth  0 :  a dog has push the boy in the water
Sample ( 0 )  :  a dog is playing
Truth  1 :  a men is playing instuments
Sample ( 1 )  :  a man is playing a guitar
Truth  2 :  a man is playing a guitar
Sample ( 2 )  :  a man is playing guitar
Truth  3 :  a man is cutting a snake 's head
Sample ( 3 )  :  a man is cutting a snake
Truth  4 :  typing from keyboard on the laptop
Sample ( 4 )  :  a person is typing on a keyboard
Truth  5 :  a girl is playing gitur
Sample ( 5 )  :  a woman is playing a guitar
Truth  6 :  a man sharpening a knife
Sample ( 6 )  :  a man is sharpening a knife
Truth  7 :  a chef adds a little water to a small bowl containing corn flour and mixes it well with a spoon
Sample ( 7 )  :  a man is mixing a bowl of water
Truth  8 :  a boy dead lifts a large log
Sample ( 8 )  :  a boy is lifting a log
Truth  9 :  the man is playing game on his laptop computer
Sample ( 9 )  :  a man is playing a game on his laptop
------------- sampling from valid ----------
Truth  0 :  steve martin performs onstage
Sample ( 0 )  :  a man is dancing
Truth  1 :  a cat is under a sofa
Sample ( 1 )  :  a cat is running
Truth  2 :  the man is running
Sample ( 2 )  :  a man is running
Truth  3 :  a person showing the applications of the computer
Sample ( 3 )  :  a man is reading a computer
Truth  4 :  a dog is walking
Sample ( 4 )  :  a dog is playing
Truth  5 :  a dog is running on the road
Sample ( 5 )  :  a man is riding a bicycle
Truth  6 :  a man is cutting an onion
Sample ( 6 )  :  a man is peeling a carrot
Truth  7 :  a cat is walking on its two front paws
Sample ( 7 )  :  a dog is playing
Truth  8 :  the man is playing the piano
Sample ( 8 )  :  a man is playing the piano
Truth  9 :  a man is slicing a potato
Sample ( 9 )  :  a man is peeling a potato
Epoch  113 Update  86410 Train cost mean so far 23.5426941805 fetching data time spent (sec) 0.056 update time spent (sec) 0.389
Epoch  113 Update  86420 Train cost mean so far 23.4519072389 fetching data time spent (sec) 0.058 update time spent (sec) 0.368
Epoch  113 Update  86430 Train cost mean so far 23.3966757505 fetching data time spent (sec) 0.06 update time spent (sec) 0.351
Epoch  113 Update  86440 Train cost mean so far 23.7542958913 fetching data time spent (sec) 0.06 update time spent (sec) 0.441
Epoch  113 Update  86450 Train cost mean so far 23.7784011431 fetching data time spent (sec) 0.06 update time spent (sec) 0.497
Epoch  113 Update  86460 Train cost mean so far 23.5432678613 fetching data time spent (sec) 0.052 update time spent (sec) 0.417
Epoch  113 Update  86470 Train cost mean so far 23.417664007 fetching data time spent (sec) 0.06 update time spent (sec) 0.546
Epoch  113 Update  86480 Train cost mean so far 23.4824055758 fetching data time spent (sec) 0.063 update time spent (sec) 0.373
Epoch  113 Update  86490 Train cost mean so far 24.0653631611 fetching data time spent (sec) 0.055 update time spent (sec) 0.415
Epoch  113 Update  86500 Train cost mean so far 23.7105251019 fetching data time spent (sec) 0.054 update time spent (sec) 0.456
------------- sampling from train ----------
Truth  0 :  two men are speaking on the phone
Sample ( 0 )  :  a man is talking on the phone
Truth  1 :  a missile explodes
Sample ( 1 )  :  a rocket explodes
Truth  2 :  a man and a woman walking with suitcase
Sample ( 2 )  :  a man and woman are walking
Truth  3 :  the girl is carrying a platic bag of recycables
Sample ( 3 )  :  a girl is carrying a bag
Truth  4 :  a cat is on a trampoline following someone 's head who is underneath the trampoline
Sample ( 4 )  :  a cat is playing
Truth  5 :  the woman is dicing green onions
Sample ( 5 )  :  a person is slicing green onions
Truth  6 :  two woman are laying together on a couch
Sample ( 6 )  :  two women are sitting
Truth  7 :  the soccer players tried to keep their teammate from attacking a fan
Sample ( 7 )  :  men are fighting
Truth  8 :  in a cricket match the batsman hits the ball when it 's thrown to him
Sample ( 8 )  :  people are playing cricket
Truth  9 :  a man is enjoying the boating
Sample ( 9 )  :  a man is paddling a boat
------------- sampling from valid ----------
Truth  0 :  a man is drawing a diagram on a flip chart
Sample ( 0 )  :  a man is exercising
Truth  1 :  a man is sanding a statue
Sample ( 1 )  :  a man cooking his kichen
Truth  2 :  a man playing a guitar
Sample ( 2 )  :  a man is playing a guitar
Truth  3 :  a boy is playing the piano and singing
Sample ( 3 )  :  two girls are dancing
Truth  4 :  someone is mixing spices in a bowl
Sample ( 4 )  :  the person is cooking
Truth  5 :  a cook is dropping french fries into a pot of hot oil
Sample ( 5 )  :  a person is cooking
Truth  6 :  a man is making some shapes
Sample ( 6 )  :  a man is exercising
Truth  7 :  preparing something
Sample ( 7 )  :  a man is peeling a potato
Truth  8 :  a girl is makeup herself
Sample ( 8 )  :  the person is cooking
Truth  9 :  a man is dancing
Sample ( 9 )  :  a man is dancing
Epoch  113 Update  86510 Train cost mean so far 23.6102230214 fetching data time spent (sec) 0.059 update time spent (sec) 0.412
Epoch  113 Update  86520 Train cost mean so far 23.4641136551 fetching data time spent (sec) 0.059 update time spent (sec) 0.429
Epoch  113 Update  86530 Train cost mean so far 23.944081917 fetching data time spent (sec) 0.057 update time spent (sec) 0.527
Epoch  113 Update  86540 Train cost mean so far 23.9137438251 fetching data time spent (sec) 0.055 update time spent (sec) 0.474
Epoch  113 Update  86550 Train cost mean so far 23.3847728969 fetching data time spent (sec) 0.056 update time spent (sec) 0.405
Epoch  113 Update  86560 Train cost mean so far 23.6296875619 fetching data time spent (sec) 0.055 update time spent (sec) 0.49
Epoch  113 Update  86570 Train cost mean so far 23.464644901 fetching data time spent (sec) 0.057 update time spent (sec) 0.455
Epoch  113 Update  86580 Train cost mean so far 23.6175860532 fetching data time spent (sec) 0.054 update time spent (sec) 0.426
Epoch  113 Update  86590 Train cost mean so far 23.8766865771 fetching data time spent (sec) 0.056 update time spent (sec) 0.38
Epoch  113 Update  86600 Train cost mean so far 23.4188739443 fetching data time spent (sec) 0.058 update time spent (sec) 0.364
------------- sampling from train ----------
Truth  0 :  a woman is cooking meat in a wok
Sample ( 0 )  :  a woman is cooking meat
Truth  1 :  a man slices the pineapple
Sample ( 1 )  :  a man is cutting a pineapple
Truth  2 :  a baby laughs so hard it falls over
Sample ( 2 )  :  a baby is laughing
Truth  3 :  a cat is trying to eat a watermelon
Sample ( 3 )  :  a cat is playing with a watermelon
Truth  4 :  the kitten lapped the milk from the saucer
Sample ( 4 )  :  a kitten is drinking milk
Truth  5 :  the woman is mixing rice
Sample ( 5 )  :  a woman is mixing rice in a bowl
Truth  6 :  a woman cutting tomato in to slices
Sample ( 6 )  :  a woman is slicing a tomato
Truth  7 :  a men cut the tree with axe
Sample ( 7 )  :  a man is chopping a tree
Truth  8 :  a baby eating chocolate
Sample ( 8 )  :  a baby is eating chocolate
Truth  9 :  the girl doing the eyebrows cuting
Sample ( 9 )  :  a woman is plucking her eyebrows
------------- sampling from valid ----------
Truth  0 :  a cat is walking on it 's front legs
Sample ( 0 )  :  a dog is playing
Truth  1 :  people are jumping in the water
Sample ( 1 )  :  a man is jumping
Truth  2 :  a man pours oil on tomato slices
Sample ( 2 )  :  a person is pouring water into a bowl
Truth  3 :  a cat is playing
Sample ( 3 )  :  a cat is playing
Truth  4 :  two black men are walking down the isle near the dance floor in a bar
Sample ( 4 )  :  people are dancing
Truth  5 :  a man is cutting a carrot
Sample ( 5 )  :  a man is cutting a tomato
Truth  6 :  a little boy is playing guitar on a stage
Sample ( 6 )  :  a man is dancing
Truth  7 :  someone is working on computer
Sample ( 7 )  :  a person is playing
Truth  8 :  a dog eating a watermelon
Sample ( 8 )  :  a dog is playing
Truth  9 :  the target got more bullet holes in it
Sample ( 9 )  :  a man is walking
Epoch  113 Update  86610 Train cost mean so far 23.6624668772 fetching data time spent (sec) 0.056 update time spent (sec) 0.519
Epoch  113 Update  86620 Train cost mean so far 23.5583112348 fetching data time spent (sec) 0.058 update time spent (sec) 0.467
Epoch  113 Update  86630 Train cost mean so far 23.7690826108 fetching data time spent (sec) 0.062 update time spent (sec) 0.378
Epoch  113 Update  86640 Train cost mean so far 23.4937300993 fetching data time spent (sec) 0.057 update time spent (sec) 0.391
Epoch  113 Update  86650 Train cost mean so far 23.2372078511 fetching data time spent (sec) 0.058 update time spent (sec) 0.526
Epoch  113 Update  86660 Train cost mean so far 23.3124253139 fetching data time spent (sec) 0.054 update time spent (sec) 0.385
Epoch  113 Update  86670 Train cost mean so far 23.4801641098 fetching data time spent (sec) 0.053 update time spent (sec) 0.403
Epoch  113 Update  86680 Train cost mean so far 23.3880044184 fetching data time spent (sec) 0.053 update time spent (sec) 0.362
Epoch  113 Update  86690 Train cost mean so far 23.328592659 fetching data time spent (sec) 0.056 update time spent (sec) 0.402
Epoch  113 Update  86700 Train cost mean so far 23.3122542839 fetching data time spent (sec) 0.06 update time spent (sec) 0.416
------------- sampling from train ----------
Truth  0 :  two women talk
Sample ( 0 )  :  two women are sitting on the couch
Truth  1 :  the man is doing a card trick
Sample ( 1 )  :  a man is doing a card trick
Truth  2 :  a woman is reading a book outside
Sample ( 2 )  :  a woman is reading a book
Truth  3 :  a man is holding a hamburger bun
Sample ( 3 )  :  a man is holding a bun
Truth  4 :  the boy is singing with the guitar
Sample ( 4 )  :  a man is playing a guitar
Truth  5 :  pouring a tin full of sauce into the cooking vessel
Sample ( 5 )  :  a man cooking his kichen
Truth  6 :  a man is screaming looking at the fire
Sample ( 6 )  :  a man is playing with fire
Truth  7 :  a man is dancing
Sample ( 7 )  :  a man is dancing
Truth  8 :  a little dog is sitting in a room barking at something
Sample ( 8 )  :  a dog is barking
Truth  9 :  the man dipped bread into the chili
Sample ( 9 )  :  a man cooking his kichen
